Image,Emotion,Hair_length,Hair_color,Eye,Gender,Ethnicity,Age,Confidence
./images/78_32.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/78_64.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/78_128.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/78_256.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/78_512.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/79_32.jpg,joy,medium,brown,blue,male,white,adult,0.05
./images/79_64.jpg,joy,medium,brown,blue,male,white,adult,0.05
./images/79_128.jpg,joy,medium,brown,blue,male,white,adult,0.05
./images/79_256.jpg,joy,medium,brown,blue,male,white,adult,0.05
./images/79_512.jpg,joy,medium,brown,blue,male,white,adult,0.05
./images/80_32.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/80_64.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/80_128.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/80_256.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/80_512.jpg,joy,medium,black,brown,female,latino,young-adult,0.02
./images/81_32.jpg,joy,medium,brown,grey,female,white,young-adult,0.01
./images/81_64.jpg,joy,medium,brown,grey,female,white,young-adult,0.01
./images/81_128.jpg,joy,medium,brown,grey,female,white,young-adult,0.01
./images/81_256.jpg,joy,medium,brown,grey,female,white,young-adult,0.01
./images/81_512.jpg,joy,medium,brown,grey,female,white,young-adult,0.01
./images/82_32.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.11
./images/82_64.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.11
./images/82_128.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.11
./images/82_256.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.11
./images/82_512.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.11
./images/83_32.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/83_64.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/83_128.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/83_256.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/83_512.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/84_32.jpg,neutral,medium,black,brown,female,latino,young-adult,0.1
./images/84_64.jpg,neutral,medium,black,brown,female,latino,young-adult,0.1
./images/84_128.jpg,neutral,medium,black,brown,female,latino,young-adult,0.1
./images/84_256.jpg,neutral,medium,black,brown,female,latino,young-adult,0.1
./images/84_512.jpg,neutral,medium,black,brown,female,latino,young-adult,0.1
./images/85_32.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.01
./images/85_64.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.01
./images/85_128.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.01
./images/85_256.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.01
./images/85_512.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.01
./images/86_32.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/86_64.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/86_128.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/86_256.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/86_512.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/87_32.jpg,neutral,medium,black,brown,male,asian,young-adult,0.1
./images/87_64.jpg,neutral,medium,black,brown,male,asian,young-adult,0.1
./images/87_128.jpg,neutral,medium,black,brown,male,asian,young-adult,0.1
./images/87_256.jpg,neutral,medium,black,brown,male,asian,young-adult,0.1
./images/87_512.jpg,neutral,medium,black,brown,male,asian,young-adult,0.1
./images/88_32.jpg,joy,medium,black,brown,female,latino,young-adult,0.08
./images/88_64.jpg,joy,medium,black,brown,female,latino,young-adult,0.08
./images/88_128.jpg,joy,medium,black,brown,female,latino,young-adult,0.08
./images/88_256.jpg,joy,medium,black,brown,female,latino,young-adult,0.08
./images/88_512.jpg,joy,medium,black,brown,female,latino,young-adult,0.08
./images/89_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/89_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/89_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/89_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/89_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/90_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.02
./images/90_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.02
./images/90_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.02
./images/90_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.02
./images/90_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.02
./images/91_32.jpg,neutral,medium,blond,grey,male,white,child,0.01
./images/91_64.jpg,neutral,medium,blond,grey,male,white,child,0.01
./images/91_128.jpg,neutral,medium,blond,grey,male,white,child,0.01
./images/91_256.jpg,neutral,medium,blond,grey,male,white,child,0.01
./images/91_512.jpg,neutral,medium,blond,grey,male,white,child,0.01
./images/92_32.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/92_64.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/92_128.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/92_256.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/92_512.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/93_32.jpg,joy,medium,blond,brown,female,white,child,0.01
./images/93_64.jpg,joy,medium,blond,brown,female,white,child,0.01
./images/93_128.jpg,joy,medium,blond,brown,female,white,child,0.01
./images/93_256.jpg,joy,medium,blond,brown,female,white,child,0.01
./images/93_512.jpg,joy,medium,blond,brown,female,white,child,0.01
./images/94_32.jpg,joy,medium,black,brown,male,black,young-adult,0.04
./images/94_64.jpg,joy,medium,black,brown,male,black,young-adult,0.04
./images/94_128.jpg,joy,medium,black,brown,male,black,young-adult,0.04
./images/94_256.jpg,joy,medium,black,brown,male,black,young-adult,0.04
./images/94_512.jpg,joy,medium,black,brown,male,black,young-adult,0.04
./images/95_32.jpg,joy,medium,brown,brown,male,black,young-adult,0.04
./images/95_64.jpg,joy,medium,brown,brown,male,black,young-adult,0.04
./images/95_128.jpg,joy,medium,brown,brown,male,black,young-adult,0.04
./images/95_256.jpg,joy,medium,brown,brown,male,black,young-adult,0.04
./images/95_512.jpg,joy,medium,brown,brown,male,black,young-adult,0.04
./images/96_32.jpg,joy,medium,brown,brown,female,latino,young-adult,0
./images/96_64.jpg,joy,medium,brown,brown,female,latino,young-adult,0
./images/96_128.jpg,joy,medium,brown,brown,female,latino,young-adult,0
./images/96_256.jpg,joy,medium,brown,brown,female,latino,young-adult,0
./images/96_512.jpg,joy,medium,brown,brown,female,latino,young-adult,0
./images/97_32.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.02
./images/97_64.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.02
./images/97_128.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.02
./images/97_256.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.02
./images/97_512.jpg,neutral,medium,brown,brown,female,asian,young-adult,0.02
./images/98_32.jpg,joy,medium,brown,brown,male,black,adult,0.06
./images/98_64.jpg,joy,medium,brown,brown,male,black,adult,0.06
./images/98_128.jpg,joy,medium,brown,brown,male,black,adult,0.06
./images/98_256.jpg,joy,medium,brown,brown,male,black,adult,0.06
./images/98_512.jpg,joy,medium,brown,brown,male,black,adult,0.06
./images/99_32.jpg,neutral,medium,black,brown,female,asian,young-adult,0.03
./images/99_64.jpg,neutral,medium,black,brown,female,asian,young-adult,0.03
./images/99_128.jpg,neutral,medium,black,brown,female,asian,young-adult,0.03
./images/99_256.jpg,neutral,medium,black,brown,female,asian,young-adult,0.03
./images/99_512.jpg,neutral,medium,black,brown,female,asian,young-adult,0.03
./images/100_32.jpg,joy,medium,brown,brown,female,latino,young-adult,0.02
./images/100_64.jpg,joy,medium,brown,brown,female,latino,young-adult,0.02
./images/100_128.jpg,joy,medium,brown,brown,female,latino,young-adult,0.02
./images/100_256.jpg,joy,medium,brown,brown,female,latino,young-adult,0.02
./images/100_512.jpg,joy,medium,brown,brown,female,latino,young-adult,0.02
